tx_hash,block_number,timestamp,from_address,to_address,contract_address,collection,token_id,price_eth,value_wei,gas_used,gas_price_gwei,cabal_id,cabal_label,pattern_type,is_wash
0x88adbaabb91c5f62ea73c85e04e9ad07ed836014b3b6a7c9f0bb84608d980d42,19002000,1705124000,0x893d28d881f9f8737697a006d178c86fe93b1348,0xe1ac5816745b1f3b155ec03f8809c961dbaf4a97,0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d,BAYC,8000,0.6163,616291754409517184,158792,44.85,NONE,background,noise,0
0xd6104313afa630b32630435080f4826ae4c11e36cc68e8068b3c0dd2fc099281,19003700,1705144400,0x3eee62ccf8c15a9de3f0d6752ee1b48230a1209e,0x1f5f7afb8a4f720805490d766f5271fac4488e68,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,DEGEN,8001,0.1608,160813422403062848,119760,11.17,NONE,background,noise,0
0x62997c2e559fc48115330a8197454c1d7150d26d622db572d7030f905b43749a,19005500,1705166000,0x5ed8b0de777928bc40679cbfe4ac41e550f5f303,0xa61d2c1ee4bd009b8d2dc46f20c562a1f5da4775,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,DEGEN,4200,2.0,2000000000000000000,129597,16.84,C02,triangular_cycle,A->B->C->A,1
0xd61e0a32d44d863493a2485fc37657fd1a7173ee862509f9c40934653ad03473,19005502,1705166024,0xa61d2c1ee4bd009b8d2dc46f20c562a1f5da4775,0x10ed264a5050b67be4848e73c0771497ad8879fc,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,DEGEN,4200,2.0,2000000000000000000,185072,19.13,C02,triangular_cycle,A->B->C->A,1
0xbb02db813cc3528def11fa01b4f98de9e37796124774998e4455f31ea29b41ea,19005503,1705166036,0x10ed264a5050b67be4848e73c0771497ad8879fc,0x5ed8b0de777928bc40679cbfe4ac41e550f5f303,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,DEGEN,4200,2.0,2000000000000000000,134797,9.77,C02,triangular_cycle,A->B->C->A,1
0xbda78da59fe878cd495b914991f4c37e031fc0ca2bc7f0058cabcae06cca477a,19005506,1705166072,0x5ed8b0de777928bc40679cbfe4ac41e550f5f303,0xa61d2c1ee4bd009b8d2dc46f20c562a1f5da4775,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,DEGEN,4200,2.0,2000000000000000000,164131,16.32,C02,triangular_cycle,A->B->C->A,1
0x96cc5fc975752a3f3e23f603a1b35fc7be0890d03bb5ce18c08c643fb2c62c02,19005507,1705166084,0xa61d2c1ee4bd009b8d2dc46f20c562a1f5da4775,0x10ed264a5050b67be4848e73c0771497ad8879fc,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,DEGEN,4200,2.0,2000000000000000000,180647,23.92,C02,triangular_cycle,A->B->C->A,1
0x61ff13775007ffc21000b789a61c47f80a9344264e54f3759233fc59e7c244ca,19005508,1705166096,0x10ed264a5050b67be4848e73c0771497ad8879fc,0x5ed8b0de777928bc40679cbfe4ac41e550f5f303,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,DEGEN,4200,2.0,2000000000000000000,205887,20.76,C02,triangular_cycle,A->B->C->A,1
0x26a752e35788d813c41a8bd71e48c2256ab4c047a117626cbe6d8cffe91933b9,19005511,1705166132,0x5ed8b0de777928bc40679cbfe4ac41e550f5f303,0xa61d2c1ee4bd009b8d2dc46f20c562a1f5da4775,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,DEGEN,4200,2.0,2000000000000000000,193711,30.52,C02,triangular_cycle,A->B->C->A,1
0x0d8b48fa4970e86e3cb846063f62f5e20c46a54739e40bcf002521a54dd818b1,19005514,1705166168,0xa61d2c1ee4bd009b8d2dc46f20c562a1f5da4775,0x10ed264a5050b67be4848e73c0771497ad8879fc,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,DEGEN,4200,2.0,2000000000000000000,160674,13.5,C02,triangular_cycle,A->B->C->A,1
0x7c82a3d87679392ace2725cbd3ab49374314e274929621587499ab8e9d763220,19005515,1705166180,0x10ed264a5050b67be4848e73c0771497ad8879fc,0x5ed8b0de777928bc40679cbfe4ac41e550f5f303,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,DEGEN,4200,2.0,2000000000000000000,91006,31.79,C02,triangular_cycle,A->B->C->A,1
0x027a9e4dbb3a8c910bfc177070b52b251de3e48cf03af8b30a1882def72258f7,19009918,1705219016,0xf57d09b56d4faead3aff98419737503206d4c0bb,0x0fd5e38f2a9d7e5e54d4381e7ce77946498c21dd,0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d,BAYC,8002,6.1918,6191828516518020096,133434,17.11,NONE,background,noise,0
0x0aee1f7ab22271e32be54d9be3782bfa0bcf6d10cc92a0e85d2dc91b79bb19cc,19012000,1705244000,0xf032883fcc78e762c9dd042177a483d7c0b06aa9,0x403b90f082aab0f8c0149823509e1d8dd99e8266,0xed5af388653567af2f388e6224dc7c4b3241c544,AZUKI,318,0.8,800000000000000000,95458,39.36,C03,square_ring,A->B->C->D->A,1
0x06f8d7e82828475f84dbef3de2cd04d5e56b46916d485d54af41325a8bc24cd1,19012001,1705244012,0x403b90f082aab0f8c0149823509e1d8dd99e8266,0xa3d5a0a77facc4bb796e3359a39864d4f1f634ad,0xed5af388653567af2f388e6224dc7c4b3241c544,AZUKI,318,0.8,800000000000000000,134823,16.84,C03,square_ring,A->B->C->D->A,1
0x4ae7253c424fa4700a9658dc29117ed03d7402733a6cf7142feaabc6f60eee57,19012004,1705244048,0xa3d5a0a77facc4bb796e3359a39864d4f1f634ad,0xbee52ec32dc0f2fc0836648c1efad8e07933e948,0xed5af388653567af2f388e6224dc7c4b3241c544,AZUKI,318,0.8,800000000000000000,106319,20.44,C03,square_ring,A->B->C->D->A,1
0x463e3c777cf7e59cd94284d39bb59c13a5de5fcf35fc35b44dd385d0ccf9bb02,19012006,1705244072,0xbee52ec32dc0f2fc0836648c1efad8e07933e948,0xf032883fcc78e762c9dd042177a483d7c0b06aa9,0xed5af388653567af2f388e6224dc7c4b3241c544,AZUKI,318,0.8,800000000000000000,172841,16.41,C03,square_ring,A->B->C->D->A,1
0x62c490b7bef781a21efbd7b6f825824504885370081c7c939054519def25e593,19012007,1705244084,0xf032883fcc78e762c9dd042177a483d7c0b06aa9,0x403b90f082aab0f8c0149823509e1d8dd99e8266,0xed5af388653567af2f388e6224dc7c4b3241c544,AZUKI,318,0.8,800000000000000000,164840,30.76,C03,square_ring,A->B->C->D->A,1
0xd08f183dfbd0112ce840605a95255793a7c24051046e516bc19f6dd4e23e1638,19012012,1705244144,0x403b90f082aab0f8c0149823509e1d8dd99e8266,0xa3d5a0a77facc4bb796e3359a39864d4f1f634ad,0xed5af388653567af2f388e6224dc7c4b3241c544,AZUKI,318,0.8,800000000000000000,180568,15.55,C03,square_ring,A->B->C->D->A,1
0x811c8b518e5a54bd989255e698a05320402786db848f2073e293e9b35bb47a07,19012016,1705244192,0xa3d5a0a77facc4bb796e3359a39864d4f1f634ad,0xbee52ec32dc0f2fc0836648c1efad8e07933e948,0xed5af388653567af2f388e6224dc7c4b3241c544,AZUKI,318,0.8,800000000000000000,134735,16.53,C03,square_ring,A->B->C->D->A,1
0xb036eb11ceb0f5ec20b14c178ce93c08892e30bf2d124c8800a5ea89202817aa,19012021,1705244252,0xbee52ec32dc0f2fc0836648c1efad8e07933e948,0xf032883fcc78e762c9dd042177a483d7c0b06aa9,0xed5af388653567af2f388e6224dc7c4b3241c544,AZUKI,318,0.8,800000000000000000,113785,32.7,C03,square_ring,A->B->C->D->A,1
0x06e3351ab8921459277d538207dd57d30dfbc01ccf9ae0512fdb84c0edfd8059,19017597,1705311164,0x664dae2eedfaa5c274cd3bcde4cb11c409b004f7,0x97509272d391342c0fa3337f7c9630543fb4f0f1,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,DEGEN,8003,2.3634,2363434892980391424,165173,44.37,NONE,background,noise,0
0x7c8774eecd81c85d288cc3c3c051fee98c226f9d9f6643164a89c9e98f4dba7a,19018225,1705318700,0x512504efd3778ef77197dbd966b87319ca91127d,0x2b39ad2fd9ec9fb7e4d845c046bb2103789f2add,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,DEGEN,8004,0.258,257961370652103936,171951,10.04,NONE,background,noise,0
0xdca0340931b45df5694664bd4d3490eec24c457afcaada43c460558c42894fc2,19020000,1705340000,0x3e0f0e5f3b6bfabb1602438773aee0076fc22813,0x48af867b35bcd8f9b69c58b06c0e2731d5fae35b,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,PUDGY,9100,1.2,1200000000000000000,115021,38.05,C04,self_financed_star,F->sat cycle,1
0x3a6d2dafdb2a1ba2cdd5cb0d6bcadd23c82ec9be59933544a01b5d0e4e8e8e5d,19020004,1705340048,0x48af867b35bcd8f9b69c58b06c0e2731d5fae35b,0x8429b6557f9a0bd4911f6a4bb16b3f5e754d9acc,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,PUDGY,9100,1.2,1200000000000000000,137581,16.44,C04,self_financed_star,F->sat cycle,1
0x8fb78eaddd283829abee92d75a9201f10a9d93b781033b57ecc2cc7bb42c1472,19020007,1705340084,0x8429b6557f9a0bd4911f6a4bb16b3f5e754d9acc,0x2ad338b8d9ae10643db9eed6a04eb94c7d45a7d6,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,PUDGY,9100,1.2,1200000000000000000,204686,42.77,C04,self_financed_star,F->sat cycle,1
0xae4d0f4274ade810ed38aebadf0b7cf44318b09a4eee2cd5adcaa5407737e8e2,19020011,1705340132,0x2ad338b8d9ae10643db9eed6a04eb94c7d45a7d6,0x388efab51992fd90dcbf03e5e78eecce1ce5c56d,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,PUDGY,9100,1.2,1200000000000000000,112869,31.56,C04,self_financed_star,F->sat cycle,1
0xf5f7efd5f23353cdde9598057e2daf9da037d17a572ed1b2f5c889e556121a62,19020016,1705340192,0x388efab51992fd90dcbf03e5e78eecce1ce5c56d,0x3e0f0e5f3b6bfabb1602438773aee0076fc22813,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,PUDGY,9100,1.2,1200000000000000000,200957,41.67,C04,self_financed_star,sat->F,1
0xfb25bd8114409bc190d2ae2dc3b2e00ef286f153a208595a8750f231d7fcb8d8,19020019,1705340228,0x3e0f0e5f3b6bfabb1602438773aee0076fc22813,0x48af867b35bcd8f9b69c58b06c0e2731d5fae35b,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,PUDGY,9100,1.2,1200000000000000000,145142,11.57,C04,self_financed_star,F->sat cycle,1
0x9f9a8ab8e100db5aa3162fbe4066106a61aff1204fe1b5c3bfb3ac256dae7ee8,19020022,1705340264,0x48af867b35bcd8f9b69c58b06c0e2731d5fae35b,0x2ad338b8d9ae10643db9eed6a04eb94c7d45a7d6,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,PUDGY,9100,1.2,1200000000000000000,103301,15.62,C04,self_financed_star,sat<->sat,1
0xac87f2c3e91b0be49837257d4892403d4e602e8c79c6ba72aabac1463fa6b340,19020025,1705340300,0x2ad338b8d9ae10643db9eed6a04eb94c7d45a7d6,0x3e0f0e5f3b6bfabb1602438773aee0076fc22813,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,PUDGY,9100,1.2,1200000000000000000,158579,27.02,C04,self_financed_star,sat->F,1
0x03b500dce509ebf90c6e84ee751a189c4e5e69629b1e2c1baec884553abd08c9,19020925,1705351100,0xa0d5e394a2cd546a49782730aa44f0026af15505,0xd46c014e4d39e4006503192ec8998645c45440fa,0x60e4d786628fea6478f785a6d7e704777c86a7c6,MOON,8005,0.0941,94127088024072720,99029,34.95,NONE,background,noise,0
0xab5a7e1d7dd26e193a155806c036932a08bd94a12b087cc101b439f25c467a06,19023971,1705387652,0xa63714dabaa31e9ffa36a04f9344aefc1baa0944,0x25aeaba1703b70e6313fa633166faefce6b24deb,0x60e4d786628fea6478f785a6d7e704777c86a7c6,MOON,8006,0.2342,234212165252342784,112607,33.99,NONE,background,noise,0
0x5057970a9bfd45689bcba7efd33a3ae4a0bf63e142efef4b5fd9d82fe5efa1cc,19027806,1705433672,0x6d59a25a10b574571301133b96e156c7e5a8193e,0x538a948cd2955ae8f1ea731e58f3ad0e77e226f3,0x60e4d786628fea6478f785a6d7e704777c86a7c6,MOON,8007,0.7979,797903419116824320,117914,41.31,NONE,background,noise,0
0x76ea118bda3a25a36e871c10c47b9c40690422d5178941ad3e386a123dd33514,19028000,1705436000,0x63201ddcad0a787e5b684730b3843788f2e3394c,0x755ef56f9408810e0b37c7e51bd5d15f0edd9bd5,0x60e4d786628fea6478f785a6d7e704777c86a7c6,MOON,5501,3.0,3000000000000000000,182912,28.8,C05,sockpuppet_loop,A->B->A,1
0x6914d969994b5b13fb7d989f2fd059513d11aff2de963bd75449552f7fa8b0b7,19028002,1705436024,0x755ef56f9408810e0b37c7e51bd5d15f0edd9bd5,0x63201ddcad0a787e5b684730b3843788f2e3394c,0x60e4d786628fea6478f785a6d7e704777c86a7c6,MOON,5501,3.0,3000000000000000000,202679,28.76,C05,sockpuppet_loop,A->B->A,1
0x42801bfc27138f1968b0c1c330561f3803653374016439692db947be7cb443b8,19028004,1705436048,0x63201ddcad0a787e5b684730b3843788f2e3394c,0x755ef56f9408810e0b37c7e51bd5d15f0edd9bd5,0x60e4d786628fea6478f785a6d7e704777c86a7c6,MOON,5501,3.0,3000000000000000000,132447,14.55,C05,sockpuppet_loop,A->B->A,1
0xc5a2a2fb8929860d117840fcdbdb8e1916d250f4a783fde12bd638f9cce37280,19028006,1705436072,0x755ef56f9408810e0b37c7e51bd5d15f0edd9bd5,0x63201ddcad0a787e5b684730b3843788f2e3394c,0x60e4d786628fea6478f785a6d7e704777c86a7c6,MOON,5501,3.0,3000000000000000000,103131,25.87,C05,sockpuppet_loop,A->B->A,1
0xe05aad88ee3297d09737c71eaddcebfc4220167656a1a20fc175553f4f171b24,19028008,1705436096,0x63201ddcad0a787e5b684730b3843788f2e3394c,0x755ef56f9408810e0b37c7e51bd5d15f0edd9bd5,0x60e4d786628fea6478f785a6d7e704777c86a7c6,MOON,5502,3.0,3000000000000000000,96915,35.48,C05,sockpuppet_loop,A->B->A,1
0x2a3e7f89bee098f31f4c6a397ccf2c2e92730a89dee79d2dbdc199f519800eaf,19028010,1705436120,0x755ef56f9408810e0b37c7e51bd5d15f0edd9bd5,0x63201ddcad0a787e5b684730b3843788f2e3394c,0x60e4d786628fea6478f785a6d7e704777c86a7c6,MOON,5502,3.0,3000000000000000000,197866,10.28,C05,sockpuppet_loop,A->B->A,1
0xddf09102c8b8ba4414f3c8ecd3b112c8981e17fe638f7a6e921cc1d015c9c7f8,19028012,1705436144,0x63201ddcad0a787e5b684730b3843788f2e3394c,0x755ef56f9408810e0b37c7e51bd5d15f0edd9bd5,0x60e4d786628fea6478f785a6d7e704777c86a7c6,MOON,5502,3.0,3000000000000000000,167240,12.24,C05,sockpuppet_loop,A->B->A,1
0xebb81aecda8dc2a0cc6bc2524dbe151478148f81b5f6c483fd27c2c244cf149d,19028014,1705436168,0x755ef56f9408810e0b37c7e51bd5d15f0edd9bd5,0x63201ddcad0a787e5b684730b3843788f2e3394c,0x60e4d786628fea6478f785a6d7e704777c86a7c6,MOON,5502,3.0,3000000000000000000,174192,22.46,C05,sockpuppet_loop,A->B->A,1
0xc0f1be2876aeb23a1bb6994bd18bf47d3447ffcfe84bd5e4727c3860939f4644,19029138,1705449656,0xa452e5c35f4d1e06d381c002cef4cdef4efd9a7c,0x971089d19d2a324bf65fad4d1baaa9ff37613076,0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d,BAYC,8008,1.617,1616966328337573376,193704,16.79,NONE,background,noise,0
0x87f745a7ca0bd89a32c716d6b38e7313255c35a2bfb8a180db2d0d9b0a5f1e8b,19035000,1705520000,0xcd48baa458f82bb03674a686fadd88a4612c6580,0x050857d2b39cc2600be5cb565f591fb981d6c47d,0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d,BAYC,6600,5.0,5000000000000000000,179646,40.16,C06,dense_clique,all-pairs,1
0x190113f350a95920d348823c305edde076b8fb1dfd39d2a9f9c8fe382ad7ab00,19035003,1705520036,0xcd48baa458f82bb03674a686fadd88a4612c6580,0xa42feda32f19dbe463f90e8269478e32a5ce5efc,0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d,BAYC,6601,5.0,5000000000000000000,150612,35.72,C06,dense_clique,all-pairs,1
0x465bbedbb37f4df8f75eb7925acbb1f6c76037d107dfd589728c97a1c3795d58,19035004,1705520048,0x9c665e872c4172193585ee9c73bfa5476d11dba5,0xcd48baa458f82bb03674a686fadd88a4612c6580,0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d,BAYC,6602,5.0,5000000000000000000,199100,30.39,C06,dense_clique,all-pairs,1
0xf3ee889f2544eeb90e843370a42d774ded61682fdf1c4c36f49afa51ecbabf21,19035006,1705520072,0x9c665e872c4172193585ee9c73bfa5476d11dba5,0x050857d2b39cc2600be5cb565f591fb981d6c47d,0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d,BAYC,6603,5.0,5000000000000000000,105032,20.58,C06,dense_clique,all-pairs,1
0x76a4ca531716deb55fd5378925f2789b0053f569776958546515f41f6423ff10,19035008,1705520096,0xf7865b383419067b41a5a749ff2a61bafe6a5338,0x050857d2b39cc2600be5cb565f591fb981d6c47d,0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d,BAYC,6604,5.0,5000000000000000000,155697,43.19,C06,dense_clique,all-pairs,1
0x310fd78a9de31c87828bc652a4c1a0a39405deee16d53c5cceb5d59d31711f8f,19035009,1705520108,0x050857d2b39cc2600be5cb565f591fb981d6c47d,0xa42feda32f19dbe463f90e8269478e32a5ce5efc,0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d,BAYC,6605,5.0,5000000000000000000,163504,18.64,C06,dense_clique,all-pairs,1
0xb17c99f62bee60d82bcf6043b5fa88b018f9c6f08e135d65e6c57090a5136c34,19035010,1705520120,0x050857d2b39cc2600be5cb565f591fb981d6c47d,0xcd48baa458f82bb03674a686fadd88a4612c6580,0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d,BAYC,6606,5.0,5000000000000000000,99662,42.23,C06,dense_clique,all-pairs,1
0xfc544554676416d455f290fdc7868b3d566a7e3cc696c9590c456f21d4784e44,19035013,1705520156,0xcd48baa458f82bb03674a686fadd88a4612c6580,0x9c665e872c4172193585ee9c73bfa5476d11dba5,0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d,BAYC,6607,5.0,5000000000000000000,116385,8.26,C06,dense_clique,all-pairs,1
0xf774fe1435dbc333e5f0b044649931fb0605c74369cc4625922010f1cedd2cb0,19035014,1705520168,0xcd48baa458f82bb03674a686fadd88a4612c6580,0xf7865b383419067b41a5a749ff2a61bafe6a5338,0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d,BAYC,6608,5.0,5000000000000000000,96226,34.54,C06,dense_clique,all-pairs,1
0xf9a97fdbf2b1feb4f37b58407d3ba92d8b1ff1aa7b0a25919b14ce2ffcc04c0d,19035015,1705520180,0x050857d2b39cc2600be5cb565f591fb981d6c47d,0xf7865b383419067b41a5a749ff2a61bafe6a5338,0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d,BAYC,6609,5.0,5000000000000000000,184693,26.78,C06,dense_clique,all-pairs,1
0x365ae0d2edaf47035ac13afc2f5788c47d5c7eb309be4444fd759f0fa7373888,19035017,1705520204,0xf7865b383419067b41a5a749ff2a61bafe6a5338,0x9c665e872c4172193585ee9c73bfa5476d11dba5,0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d,BAYC,6610,5.0,5000000000000000000,101828,31.73,C06,dense_clique,all-pairs,1
0x59e5a9f7ffb9f05f8a414108189076ea690e92e8a8a37edad04e8cf157eed4c7,19035019,1705520228,0x9c665e872c4172193585ee9c73bfa5476d11dba5,0xa42feda32f19dbe463f90e8269478e32a5ce5efc,0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d,BAYC,6611,5.0,5000000000000000000,119741,26.58,C06,dense_clique,all-pairs,1
0x0ca5096d5e40a067e9eb3fd2d0be3d42b13e7fec4356a11739d3f916e2d36162,19042000,1705604000,0xcbf1ebaff170eae23a0afe8082b578ab8df0dbe0,0x2a2be602ea46cea6647a50b0d4cea8abd14145a0,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,DEGEN,4242,1.0,1000000000000000000,112760,42.23,C07,pump_ladder,price escalation,1
0x47b1482f95ea7ec37912b97420fdb0c92d5d9f2d8e44ccd2baac0c2017333c11,19042009,1705604108,0x2a2be602ea46cea6647a50b0d4cea8abd14145a0,0x9a60634411e8d662fa718757d9acbad1fbf605f8,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,DEGEN,4242,1.5,1500000000000000000,180673,32.9,C07,pump_ladder,price escalation,1
0xd6564de0e3d92a73db74bd236e41e3af17eccb32d7f92940dda7d195426e3a97,19042017,1705604204,0x9a60634411e8d662fa718757d9acbad1fbf605f8,0x47a6aad90ab66c9c6694ded0e6ef8603811ceb92,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,DEGEN,4242,2.2,2200000000000000256,125857,21.56,C07,pump_ladder,price escalation,1
0xb96ab1a72c688e04351180985be91ab2b446ba90f4211a5cad571305415152f1,19042025,1705604300,0x47a6aad90ab66c9c6694ded0e6ef8603811ceb92,0xc6f66172459607f9fe3e781feed64510fdd5b9d4,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,DEGEN,4242,3.3,3300000000000000000,170180,20.56,C07,pump_ladder,price escalation,1
0x9543b69e1579ee0c5aa9624bdf43ef6e81003110b80cf10823e8cd5976f0374e,19042032,1705604384,0xc6f66172459607f9fe3e781feed64510fdd5b9d4,0x941ef9ea356e4ecb249fd4002e92b306ddb95b0e,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,DEGEN,4242,5.0,5000000000000000000,144177,10.72,C07,pump_ladder,price escalation,1
0xb1fb9b6690bc390af55f98d7fed68981dab269b8087fcd2f73df61fc1e822b18,19048000,1705676000,0xa717cde4f42bd6da9701939fe312a93ddc493bb1,0x49f660223b47189472200f669ca536bae81c2d60,0xed5af388653567af2f388e6224dc7c4b3241c544,AZUKI,1000,0.071,71017464448118848,87757,28.94,C08,organic_seller,fan-out (control),0
0xbb82f1db3a9957bf511d97d312038c62f38a2b986be0905f99dfa6e2e9e1118c,19049142,1705689704,0xa717cde4f42bd6da9701939fe312a93ddc493bb1,0xfb5356c6326e888f22f4f8672c73e34a385ff402,0xed5af388653567af2f388e6224dc7c4b3241c544,AZUKI,1001,1.2577,1257713665573622528,85942,8.77,C08,organic_seller,fan-out (control),0
0x6bb653e5540641a08b5abcf8f6aff238b93f8bb4dc0c037c6d6254de226e8913,19051926,1705723112,0xa717cde4f42bd6da9701939fe312a93ddc493bb1,0x2999659fde4c2736565bf8a09b8dd1a57495f0ec,0xed5af388653567af2f388e6224dc7c4b3241c544,AZUKI,1002,0.069,69040194483131176,93834,41.31,C08,organic_seller,fan-out (control),0
0x6426b7abe69eef6c49c533251e3a8aac2169bb00028434035c1bbc3095771ef2,19055647,1705767764,0xa717cde4f42bd6da9701939fe312a93ddc493bb1,0x0b2f9c34b254cdebb5c4d199777002c431b0cfeb,0xed5af388653567af2f388e6224dc7c4b3241c544,AZUKI,1003,0.3058,305815581080883328,152391,15.28,C08,organic_seller,fan-out (control),0
