hash,block_number,timestamp,datetime_utc,from_address,to_address,value_eth,value_wei,gas_used,gas_price_gwei,tx_fee_eth
0xe244ab45bd54c02710eaf2d5662d20990d23c3a9a9d7b445657818ef5acdffde,19000033,1704069396,2024-01-01T00:36:36Z,0xd23030ef3aed48f10aab7b94603e5fbc7be88c87,0xb8d0524093ab283b67cb3aa3a5f8bb3f4478d95b,0.3336,333600000000000000,66964,6.03,0.000403793
0xbc698404693c36faecd2d16cb43f5952d5715d37bcb7008d877280089d0f2578,19000036,1704069792,2024-01-01T00:43:12Z,0xd36deff3b7b869e3399b88e84b999a8a9ef9f8f8,0x2b1a6e71c20037ff770698231bd33463169f882a,0.1793,179300000000000000,157100,27.11,0.004258981
0x0594184a62e65d4cbeeed8aaf41125dae2e91d68c21a772f4c163af468b1012d,19000037,1704069888,2024-01-01T00:44:48Z,0xe566513d3abec2c59f9e10074cca9e93961eb93f,0xc1e261853993b62c64bd163c8169c60d748d8cf4,0.9973,997300000000000000,60609,62.92,0.003813518
0xf5d14d4a512d137a461677e8aeea7ac639d1cc9e383fd5cbccd1eec5f220a4a2,19000038,1704070284,2024-01-01T00:51:24Z,0xcbaa8a527bac7177e209fe4e05686b1aab5246a8,0x9f026ba68e74ff6e0012bbff04baf42bc6d98590,2.1377,2137700000000000000,89980,65.34,0.005879293
0xb3034d669b45c146052e23439973c60c8fe94abfcac2d8d06cec1c9dca388599,19000043,1704070740,2024-01-01T00:59:00Z,0x2d955d36765a12cad8103a14524f691dddd0cf2f,0x031c4da58353f5a7e4c8b111ccc2aa224a4be0a6,1.5836,1583600000000000000,21768,22.38,0.000487168
0x2adf7c3b0a9cdf48a0e1da6831cb13613222d2aa077c709a9da506cc9a790b2a,19000044,1704071052,2024-01-01T01:04:12Z,0xb8d0524093ab283b67cb3aa3a5f8bb3f4478d95b,0x031c4da58353f5a7e4c8b111ccc2aa224a4be0a6,0.378,378000000000000000,61104,73.93,0.004517419
0x5615bbfb3257638e4d152bc0db52b4ffef581680df3ea268674bd4f85197bd70,19000046,1704071076,2024-01-01T01:04:36Z,0xe1bb41c6b87037d01ecd9a5904c892c2ab36939c,0x50b2c10816d35e748e253e0780619808b510ea9a,0.3814,381400000000000000,196640,27.68,0.005442995
0x4cd836c22bfd57f6bab707220dc1515ad85422ab1115a0d90413fbd19c513a39,19000048,1704071388,2024-01-01T01:09:48Z,0x3006e1d097a8e130630d8bd01917dbca6e253873,0xb0f7b6a5d842497dc18000f4cedb74d265f05586,0.0658,65800000000000000,58218,5.29,0.000307973
0xdcb84fe35289b47d06065f9463d5e79601324157b4cfcaaa5c6c951a38d28ea8,19000052,1704071664,2024-01-01T01:14:24Z,0xe503f742cd5c59d31975b6c5e70855d30f614643,0x1398a9af48b5ee62e8c5e2451ed98eb6c0992e3f,0.903,903000000000000000,185414,50.35,0.009335595
0xe18013c0c926679f7b29eede6292ffc8f2695722ca7df1e2ff2da6f66fe9de97,19000056,1704071796,2024-01-01T01:16:36Z,0x6d4402feabf8135a8cd1ab8bc07f4441fd92d3e4,0xcbaa8a527bac7177e209fe4e05686b1aab5246a8,0.5738,573800000000000000,189045,19.03,0.003597526
0xc9ad6da862dcee41191ea1b2e4852c52645b051a9d81f11df1729448de74475d,19000057,1704072060,2024-01-01T01:21:00Z,0x6d4402feabf8135a8cd1ab8bc07f4441fd92d3e4,0x004482495741bd33c36d663d0742f62738f54da7,0.0255,25500000000000000,119119,7.68,0.000914834
0xa204d0d137b2f1f88e1d9ea8699340f5c0ffadbc29649e3324709ab492218a3e,19000062,1704072528,2024-01-01T01:28:48Z,0x3006e1d097a8e130630d8bd01917dbca6e253873,0x2b1a6e71c20037ff770698231bd33463169f882a,0.1645,164500000000000000,32339,10.3,0.000333092
0x0891617eb06533a230e3a2d0a6201739403d402549176bea15cd23d4ae2002e4,19000066,1704072936,2024-01-01T01:35:36Z,0xe46328d7549ef700f6deeccd5de6a235651feb58,0x031c4da58353f5a7e4c8b111ccc2aa224a4be0a6,0.3703,370300000000000000,50686,45.95,0.002329022
0x415bc71aa9fcc8e51770f3933e3f1e468dec8937e7cc3ca1922e202a362aad37,19000071,1704073164,2024-01-01T01:39:24Z,0xe503f742cd5c59d31975b6c5e70855d30f614643,0x64e4a0a3b41dac910137c1b3f54170ad72a796e0,1.056,1056000000000000000,186748,61.18,0.011425243
0x13c9ed1399760fe81d5b009c8a197e89051fab1c6e7fd94ab1b70badf19acc28,19000075,1704073212,2024-01-01T01:40:12Z,0xa26c10f69512e374905aa1f436e30d8b7577030f,0x2fc386f3a2048cda166f9ac4609ccf0102f66ee3,0.2402,240200000000000000,93837,68.96,0.006471
0x6178fd91d96ba4104c7b1d1ced6201323d3138607f38897d7dcaca02d1ee9203,19000080,1704073308,2024-01-01T01:41:48Z,0x2ddf2242e63416b6ffd27406b0f74ac0fe2970dd,0xe1bb41c6b87037d01ecd9a5904c892c2ab36939c,0.1769,176900000000000000,24988,19.97,0.00049901
0x2d0d8e364d62ed58958c99e4626eea27dc8ab463967b2dec75a00b45a43dff48,19000081,1704073368,2024-01-01T01:42:48Z,0xd23030ef3aed48f10aab7b94603e5fbc7be88c87,0xfdafbe521dc11bb643fde7dd79f222c42cb8d7f3,0.1954,195400000000000000,98046,58.43,0.005728828
0x92234444925cdccafa01d22ca9e84d03b8da63da9d1745fb8eba0e8af5e311a8,19000085,1704073524,2024-01-01T01:45:24Z,0x2d955d36765a12cad8103a14524f691dddd0cf2f,0x3006e1d097a8e130630d8bd01917dbca6e253873,4.5736,4573600000000000000,37144,31.89,0.001184522
0x5ce41806cd18d4a94c83b6c7781dfb96be43b50abf419f9ce2eaac8fd7ef5a6d,19000090,1704073980,2024-01-01T01:53:00Z,0xd3408bc59b0a7d069b299ed2386bc5e6e405cd0c,0x031c4da58353f5a7e4c8b111ccc2aa224a4be0a6,0.2928,292800000000000000,160384,59.37,0.009521998
0xc40681361d9865b1e981f7fa3df27ee50a3215420d7145f0c420f788ca215283,19000095,1704074208,2024-01-01T01:56:48Z,0x961f81f10ffeffdefc0f8cd115509d7c7efba593,0x2fc386f3a2048cda166f9ac4609ccf0102f66ee3,0.1406,140600000000000000,64526,50.49,0.003257918
0xd7ec8a3fb1cf0cb271e721a156659e45eb9a421446c10237a3eb2af211f0f3df,19000098,1704074688,2024-01-01T02:04:48Z,0x405a92ee0096e7f9c4258a4577b6eb763acd1da9,0x3d7d3b6b591ff081537aef9634d74be0b17a68a4,0.6704,670400000000000000,194428,59.73,0.011613184
0x870aa0265e5d12499ceb63c0a5f066814fb390251a55b16f180e2b1e14b25790,19000099,1704075012,2024-01-01T02:10:12Z,0xfdafbe521dc11bb643fde7dd79f222c42cb8d7f3,0xb0f7b6a5d842497dc18000f4cedb74d265f05586,0.4173,417300000000000000,84638,57.81,0.004892923
0xac2ca24144e1792eda9070372edce6bd4d9957fc9bedcb3d6b0086b843013105,19000101,1704075336,2024-01-01T02:15:36Z,0x1398a9af48b5ee62e8c5e2451ed98eb6c0992e3f,0xe503f742cd5c59d31975b6c5e70855d30f614643,2.6316,2631600000000000000,46913,52.1,0.002444167
0x44c15a4b86d4a9847146104ae7edff0ade84876e3feb972393f2d8f6a98054b5,19000103,1704075492,2024-01-01T02:18:12Z,0x1398a9af48b5ee62e8c5e2451ed98eb6c0992e3f,0x2d955d36765a12cad8103a14524f691dddd0cf2f,0.018,18000000000000000,75316,49.49,0.003727389
0x0acbc93eefa325478df45b4a104e12397d8a0f5531242203dc0b00df7ed974e1,19000104,1704075732,2024-01-01T02:22:12Z,0x541184ac93d931a949c222dda5b698e3e80e1e75,0x3006e1d097a8e130630d8bd01917dbca6e253873,1.8302,1830200000000000000,122800,30.98,0.003804344
0x00f3c393b4c18b9486d348de074c43825e97a9ff3c469d21c98c805ad5171f5e,19000108,1704075768,2024-01-01T02:22:48Z,0x830ab04a7b449308cc2ef4e4657f11c74f1e0dcf,0x1398a9af48b5ee62e8c5e2451ed98eb6c0992e3f,0.2029,202900000000000000,55666,23.3,0.001297018
0xf87822a249b3ef9c5f1e226bac6a21eec8be9d96bad81348f6ce783b46c1efa8,19000112,1704076248,2024-01-01T02:30:48Z,0xd36deff3b7b869e3399b88e84b999a8a9ef9f8f8,0x830ab04a7b449308cc2ef4e4657f11c74f1e0dcf,1.6472,1647200000000000000,131391,71.14,0.009347156
0x25a89b488591f9fd817e41bcae53c98cd1ee0e131d7ea17c6b9d34070065bb5d,19000114,1704076404,2024-01-01T02:33:24Z,0x3375525bec654995e6c298bcd33bd583dec97e22,0xd36deff3b7b869e3399b88e84b999a8a9ef9f8f8,0.0297,29700000000000000,37588,4.61,0.000173281
0x4dc39a09262b22af48080da8eeba665eec33c9106a9b87df0bcd13755dda251a,19000116,1704076860,2024-01-01T02:41:00Z,0x2d955d36765a12cad8103a14524f691dddd0cf2f,0x6d4402feabf8135a8cd1ab8bc07f4441fd92d3e4,0.0445,44500000000000000,184666,48.57,0.008969228
0x4de2f3932787d911f33d7b83024aea7451c0b803bf722e029092293d66380244,19000119,1704076884,2024-01-01T02:41:24Z,0xe12ccf3e16d157406b21d8af6124fa18f7a64fbd,0x50b2c10816d35e748e253e0780619808b510ea9a,0.4174,417400000000000000,126467,18.66,0.002359874
0x4c5c99ff19efa36d76405d599b08d39d40bb47cd21fec6f838c3936bd1072838,19000122,1704077304,2024-01-01T02:48:24Z,0x8f6a089de04b975b0a4126fa8c15b530b8fa7f00,0x3006e1d097a8e130630d8bd01917dbca6e253873,0.0966,96600000000000000,189566,21.1,0.003999843
0xe8980089c2ce6357642874f117e750b7ac9e4044c198c76f09d311b7b026e33a,19000127,1704077412,2024-01-01T02:50:12Z,0x713395ccf4aa43050b29996c5cc7644e95ecf4f2,0x031c4da58353f5a7e4c8b111ccc2aa224a4be0a6,0.3019,301900000000000000,139568,66.69,0.00930779
0xc9d1afc863c1f66fc05f54328f3bdde429938a3a93d070785321cc27778e7422,19000131,1704077628,2024-01-01T02:53:48Z,0x1398a9af48b5ee62e8c5e2451ed98eb6c0992e3f,0x25f126b93c68bb73e46b092e4691b58357a3e865,0.0627,62700000000000000,97927,12.87,0.00126032
0xd31168aa2ce5a73b63332a5b0cb30a0756e4d111cca5fdff9e84ec10fb58fb27,19000134,1704077760,2024-01-01T02:56:00Z,0x6d4402feabf8135a8cd1ab8bc07f4441fd92d3e4,0xa26c10f69512e374905aa1f436e30d8b7577030f,0.7066,706600000000000000,98378,64.15,0.006310949
0x2bd8ef04ba67a3ec149e12a73b1792744ed894287b4c91bc291f46bcb4a94416,19000136,1704078036,2024-01-01T03:00:36Z,0xb8d0524093ab283b67cb3aa3a5f8bb3f4478d95b,0x830ab04a7b449308cc2ef4e4657f11c74f1e0dcf,0.1765,176500000000000000,185397,8.88,0.001646325
0x9b6d49fad7b5920bd5fb51f9a8b7bb3b75575dff4f358592415c0b30d03989ab,19000138,1704078120,2024-01-01T03:02:00Z,0xaca2ad5ea83ad229e804eaadeb0082a472109732,0x432f95be5a9a76bc297abd311083e6212283824d,0.517,517000000000000000,46486,31.09,0.00144525
0x17b85382ef30120d163726035cd6e7ee0abcc2bb872ac8ba270d4bc4bf9725fe,19000139,1704078552,2024-01-01T03:09:12Z,0x713395ccf4aa43050b29996c5cc7644e95ecf4f2,0x2c94500ea5f629b86c46440f0ce351d35a89b2b9,0.2389,238900000000000000,113551,38.14,0.004330835
0x7b8e173ac9b75adfa2ab25ad71ec10103322927e8f232255abbc9531cf4fd297,19000144,1704078888,2024-01-01T03:14:48Z,0xaca2ad5ea83ad229e804eaadeb0082a472109732,0x732bf1de3a7b25ab75af9fe58ee3bfd5514e1023,0.1323,132300000000000000,152662,65.9,0.010060426
0x71d2c2d30dfddb24c72b63b7acb442abafe0dc2760a986508cd601cc67aa9a5f,19000147,1704078900,2024-01-01T03:15:00Z,0x961f81f10ffeffdefc0f8cd115509d7c7efba593,0x2c94500ea5f629b86c46440f0ce351d35a89b2b9,0.4433,443300000000000000,147450,54.11,0.00797852
0x800ee52725f502282e3010f181f99b0716cc5a97611c99d54bf45a97d02e3c49,19000149,1704079320,2024-01-01T03:22:00Z,0xb377d56f1c128efe6a078553a5b59c33a299e46f,0x6d4402feabf8135a8cd1ab8bc07f4441fd92d3e4,0.1878,187800000000000000,113503,25.23,0.002863681
0x1011b42307ce5091a086ed02ecca8c000bd235da3122c6b4f31454b401a6d485,19000150,1704079356,2024-01-01T03:22:36Z,0x9f026ba68e74ff6e0012bbff04baf42bc6d98590,0xa26c10f69512e374905aa1f436e30d8b7577030f,1.7925,1792500000000000000,163703,19.47,0.003187297
0xc471f039c8bff778761cdec3a8c06c643d886e6ed18cf1647542bcb2dbf4997e,19000152,1704079716,2024-01-01T03:28:36Z,0x541184ac93d931a949c222dda5b698e3e80e1e75,0x3006e1d097a8e130630d8bd01917dbca6e253873,0.3111,311100000000000000,122865,73.02,0.008971602
0x31d310c3192d1509945402d31fba641a5876888c317a9a0fb4d65de25379df7a,19000157,1704079956,2024-01-01T03:32:36Z,0xb0f7b6a5d842497dc18000f4cedb74d265f05586,0x2d955d36765a12cad8103a14524f691dddd0cf2f,0.9902,990200000000000000,175249,30.91,0.005416947
0x81507a204b34b8d82facc566eb16b3b4a2b5c2860472825a8857effcf4457c73,19000158,1704080412,2024-01-01T03:40:12Z,0xe503f742cd5c59d31975b6c5e70855d30f614643,0x2b1a6e71c20037ff770698231bd33463169f882a,0.0806,80600000000000000,132562,37.19,0.004929981
0x9b1a8d08771a786d1a16285761b63da655669c4622c13fed8cd8c5318c3b95e0,19000163,1704080712,2024-01-01T03:45:12Z,0xd36deff3b7b869e3399b88e84b999a8a9ef9f8f8,0x830ab04a7b449308cc2ef4e4657f11c74f1e0dcf,0.5238,523800000000000000,88972,28.12,0.002501893
0xe37ac1fba23604a06433bdd9389f3ba8dedec966a57ddd2a91321e904dcc0628,19000165,1704081000,2024-01-01T03:50:00Z,0xfdafbe521dc11bb643fde7dd79f222c42cb8d7f3,0xd23030ef3aed48f10aab7b94603e5fbc7be88c87,3.197,3197000000000000000,108326,39.57,0.00428646
0x445d40e865fba482bf089dc5aa85e33fcdfa406448cf09be53774f3ef25432ec,19000170,1704081012,2024-01-01T03:50:12Z,0x961f81f10ffeffdefc0f8cd115509d7c7efba593,0x9f026ba68e74ff6e0012bbff04baf42bc6d98590,1.0067,1006700000000000000,131584,22.26,0.00292906
0x7ebb9dc4fa8756825498ed6091bec34ef04ac9ae91d4fbf8b83a3455586e3f56,19000171,1704081132,2024-01-01T03:52:12Z,0xb0f7b6a5d842497dc18000f4cedb74d265f05586,0x0022a88196584bd6423faa8024f5671d932ff71c,0.2528,252800000000000000,141974,20.31,0.002883492
0x656ce7daac4a59dd7dce858e5acfc50bc685b14fdf4df6f38fb3ebe4245a8629,19000175,1704081540,2024-01-01T03:59:00Z,0xb0f7b6a5d842497dc18000f4cedb74d265f05586,0xfdafbe521dc11bb643fde7dd79f222c42cb8d7f3,0.1968,196800000000000000,135545,56.71,0.007686757
0x185a3f1a5b89f489a3e648a5e0819eb04922076ab66b7418ca657cbdfedda178,19000177,1704081720,2024-01-01T04:02:00Z,0x3006e1d097a8e130630d8bd01917dbca6e253873,0x40e1ea986517ce5e45955501998f5c3e496332b1,0.2347,234700000000000000,88840,34.19,0.00303744
0xd1c0c6726a025d8afd5532cab57ffa2d27bff458e46ace56beeb352540de017d,19000182,1704082128,2024-01-01T04:08:48Z,0x6d4402feabf8135a8cd1ab8bc07f4441fd92d3e4,0xd3408bc59b0a7d069b299ed2386bc5e6e405cd0c,0.8277,827700000000000000,66654,30.34,0.002022282
0x6cd34e356b25e0d7bf9e264c203a904a364df8fa56ffd0fed3eb755887e3f3dd,19000184,1704082488,2024-01-01T04:14:48Z,0x40e1ea986517ce5e45955501998f5c3e496332b1,0x031c4da58353f5a7e4c8b111ccc2aa224a4be0a6,0.3454,345400000000000000,173453,66.76,0.011579722
0x2e8bc4627b405102ef89bd8733e27ad2175bb1fa1f3d7866c87c6ebc2587c5c8,19000187,1704082812,2024-01-01T04:20:12Z,0x3006e1d097a8e130630d8bd01917dbca6e253873,0x44dcced46af74706238a0505075357771eb92806,0.2603,260300000000000000,199001,8.21,0.001633798
0xbf89d19342512c517668be2f776e8e7856637e743ca49b00eb7fae24a544e276,19000191,1704082896,2024-01-01T04:21:36Z,0x961f81f10ffeffdefc0f8cd115509d7c7efba593,0x2fc386f3a2048cda166f9ac4609ccf0102f66ee3,0.0459,45900000000000000,68711,67.64,0.004647612
0x2bf2b05bdcb7aba262b372d83d509e2330f9a1f4312fe470049f80fca243d5ce,19000196,1704082956,2024-01-01T04:22:36Z,0xaca2ad5ea83ad229e804eaadeb0082a472109732,0x961f81f10ffeffdefc0f8cd115509d7c7efba593,0.0316,31600000000000000,174116,16.27,0.002832867
0xfb4d17aead0f2b8b5dfb37aa95f7ef3f1299087083bd9311d0006bce279f7324,19000199,1704082980,2024-01-01T04:23:00Z,0x3006e1d097a8e130630d8bd01917dbca6e253873,0xce30e8c4176661ef0f5873aef89369e52984b863,0.0453,45300000000000000,181385,28.8,0.005223888
0xfa67db3145e0761c30b94a69febff89b0c418b958fc7fe42379971c226085283,19000201,1704083364,2024-01-01T04:29:24Z,0x6d4402feabf8135a8cd1ab8bc07f4441fd92d3e4,0x2ddf2242e63416b6ffd27406b0f74ac0fe2970dd,0.0423,42300000000000000,82867,67.15,0.005564519
0x8e06e586406aa3267fc6b8e6e14ef1f4bf46444807d4a0cf88a9163edea74c94,19000203,1704083676,2024-01-01T04:34:36Z,0x6d4402feabf8135a8cd1ab8bc07f4441fd92d3e4,0x8f6a089de04b975b0a4126fa8c15b530b8fa7f00,2.6208,2620800000000000000,159937,15.8,0.002527005
0x7dafd60817344f7f1c87c2acb786f6b5475d78511c39764e1593c8af8fcb454e,19000207,1704083688,2024-01-01T04:34:48Z,0x6531a008ef9737ada80edb51a4d482f4842a9dd9,0x2c94500ea5f629b86c46440f0ce351d35a89b2b9,0.8765,876500000000000000,54587,18.82,0.001027327
0x5cc20731ff81115ff6f044517e3641c971a6b546dd60247407f3df03e9911071,19000211,1704083748,2024-01-01T04:35:48Z,0x031c4da58353f5a7e4c8b111ccc2aa224a4be0a6,0xb377d56f1c128efe6a078553a5b59c33a299e46f,0.2363,236300000000000000,147598,38.07,0.005619056
0x7b52e7c6cdd77f06e133091614b531465543543601fdf52feaef2bb381ae516e,19000216,1704084156,2024-01-01T04:42:36Z,0x031c4da58353f5a7e4c8b111ccc2aa224a4be0a6,0x6531a008ef9737ada80edb51a4d482f4842a9dd9,0.0706,70600000000000000,105799,15.88,0.001680088
0x0b04c0e04c922d29571eb0d65aeb690f6fe5c47da78ae8c5042a526728a2ca86,19000221,1704084516,2024-01-01T04:48:36Z,0x6d4402feabf8135a8cd1ab8bc07f4441fd92d3e4,0xc1e261853993b62c64bd163c8169c60d748d8cf4,1.7544,1754400000000000000,51726,51.32,0.002654578
0x0fe18d3896f793d9b309dff1982c861e4aeaf8710f88d53a2416d9427c1763e0,19000226,1704084576,2024-01-01T04:49:36Z,0x3375525bec654995e6c298bcd33bd583dec97e22,0x713395ccf4aa43050b29996c5cc7644e95ecf4f2,3.2132,3213200000000000000,129610,67.71,0.008775893
0x6b2500ae7dda34173c227abd18481bf03449ff63cc3bcbd5a0af770145f6ba5b,19000228,1704084648,2024-01-01T04:50:48Z,0x6b8a37c04a4823571e771f5712288c86ee828113,0x6d4402feabf8135a8cd1ab8bc07f4441fd92d3e4,0.1007,100700000000000000,43728,21.84,0.00095502
0x7a8078a1d78285dfe537ff22e933b51f12fe1f3611ab5daab7f9a8fa00a18ad2,19000233,1704084888,2024-01-01T04:54:48Z,0xd23030ef3aed48f10aab7b94603e5fbc7be88c87,0xb0f7b6a5d842497dc18000f4cedb74d265f05586,0.2028,202800000000000000,131301,47.36,0.006218415
0x357c978bfd693f59013afe93e25b8a005ddb1723302df40f2a4356dcacca1ef3,19000235,1704085188,2024-01-01T04:59:48Z,0x8f6a089de04b975b0a4126fa8c15b530b8fa7f00,0x3006e1d097a8e130630d8bd01917dbca6e253873,0.4437,443700000000000000,109095,25.64,0.002797196
0x3e4e1812d12260ccc0eabffde927e9860e71d8dac6ccd98255991f3c95bb8efb,19000236,1704085620,2024-01-01T05:07:00Z,0x40e1ea986517ce5e45955501998f5c3e496332b1,0x6d4402feabf8135a8cd1ab8bc07f4441fd92d3e4,4.2605,4260500000000000000,83600,31.9,0.00266684
0x7e9b8dffba3c1221e8224d7b826012baf3574c1f8013f657b2666c7d98fd35a1,19000237,1704085992,2024-01-01T05:13:12Z,0x3006e1d097a8e130630d8bd01917dbca6e253873,0x031c4da58353f5a7e4c8b111ccc2aa224a4be0a6,8.5379,8537900000000000000,173281,42.19,0.007310725
0xb9cb49df85275a8ce8888e229ed82e68d455d9410033b1618c9e8c181119a9ea,19000240,1704086304,2024-01-01T05:18:24Z,0x004482495741bd33c36d663d0742f62738f54da7,0x031c4da58353f5a7e4c8b111ccc2aa224a4be0a6,0.6459,645900000000000000,71635,12.71,0.000910481
0xcbfcb94b3c33f206dc1a572465102cd8e65b1935c0793c9841b5c2c94502520c,19000244,1704086472,2024-01-01T05:21:12Z,0x0022a88196584bd6423faa8024f5671d932ff71c,0x484d00275896fb0916e53401a5936a31243410ba,0.5961,596100000000000000,172305,6.5,0.001119983
0x4782bfa2c8e0fff278eb96ba85a5512781335acd6c30b556e0a6c3dec1bd241a,19000249,1704086892,2024-01-01T05:28:12Z,0x6d4402feabf8135a8cd1ab8bc07f4441fd92d3e4,0x2d955d36765a12cad8103a14524f691dddd0cf2f,0.1105,110500000000000000,132431,49.72,0.006584469
0xa7905a3df80765cc7f84e51e481ed8442c379af2ad41b710a4e32e8d243a4cf7,19000251,1704087012,2024-01-01T05:30:12Z,0x3375525bec654995e6c298bcd33bd583dec97e22,0x961f81f10ffeffdefc0f8cd115509d7c7efba593,0.2555,255500000000000000,182144,35.18,0.006407826
0xb48cb2865f3f52ec9c2cf1b0001466caf0a70cd6867fe86fca677a1a15be074a,19000256,1704087036,2024-01-01T05:30:36Z,0x3006e1d097a8e130630d8bd01917dbca6e253873,0x6531a008ef9737ada80edb51a4d482f4842a9dd9,0.9488,948800000000000000,169771,9.66,0.001639988
0xab7d88695934a58c616d89cd0244e00ed3aea910a27985ce044d31d428696c38,19000260,1704087492,2024-01-01T05:38:12Z,0x6d4402feabf8135a8cd1ab8bc07f4441fd92d3e4,0xaca2ad5ea83ad229e804eaadeb0082a472109732,0.4645,464500000000000000,120456,70.28,0.008465648
0x35436989838d48dfa415861cdae1a73d03bf40e4ed772cbb7b91a0fa3c6b9c9c,19000262,1704087564,2024-01-01T05:39:24Z,0x713395ccf4aa43050b29996c5cc7644e95ecf4f2,0x19c3e36fc4c89e32b4ec24f6977f7cac9212208f,0.4578,457800000000000000,50933,35.88,0.001827476
0x647d2fbbf7a63f88fa1a0de48602ee79a8ea85094e4388763cd644a3aedef91c,19000267,1704087924,2024-01-01T05:45:24Z,0x45a98e25c0021c4b327743a88ee62230981cf10c,0xbf14cac922054ec0d7c3cada674c21f70ed17a9f,1.2238,1223800000000000000,56719,55.77,0.003163219
0xcf7b0416595d5c60bfbc075cde4f28a4de1c22cff257f42e2172e05d9eba9f84,19000269,1704087936,2024-01-01T05:45:36Z,0x2d955d36765a12cad8103a14524f691dddd0cf2f,0xe1bb41c6b87037d01ecd9a5904c892c2ab36939c,5.927,5927000000000000000,190187,69.21,0.013162842
0x8cf27ffe6585c8d74a4c0ccdb5f428e223ff48b855af54bb08c3917af18aac8d,19000270,1704088008,2024-01-01T05:46:48Z,0x2ddf2242e63416b6ffd27406b0f74ac0fe2970dd,0x031c4da58353f5a7e4c8b111ccc2aa224a4be0a6,0.3528,352800000000000000,66285,41.1,0.002724314
0x2e7e32052656ee0d3bcf2753d8f6bb585725c44bfcbf96be18e6ee79d2515b18,19000274,1704088380,2024-01-01T05:53:00Z,0x830ab04a7b449308cc2ef4e4657f11c74f1e0dcf,0x25f126b93c68bb73e46b092e4691b58357a3e865,3.1428,3142800000000000000,57789,59.69,0.003449425
0x6c21180de4a2d2e7403aa28550337d6f043dd2a2be7cc9a6e5d881793188a7d4,19000276,1704088644,2024-01-01T05:57:24Z,0xe1bb41c6b87037d01ecd9a5904c892c2ab36939c,0xd3408bc59b0a7d069b299ed2386bc5e6e405cd0c,0.1744,174400000000000000,104366,18.61,0.001942251
